State,district number,Retired,disabled
AL,1,"119,556","28,295"
AL,2,"107,538","31,216"
AL,3,"110,138","33,798"
AL,4,"115,246","33,684"
AL,5,"111,545","23,313"
AL,6,"104,412","20,966"
AL,7,"92,263","34,409"
AK,1,"81,718","11,023"
AZ,1,"132,398","17,477"
AZ,2,"145,380","18,205"
AZ,3,"87,849","16,136"
AZ,4,"200,801","23,824"
AZ,5,"120,561","12,664"
AZ,6,"125,410","11,195"
AZ,7,"54,587","14,949"
AZ,8,"156,417","15,226"
AZ,9,"81,864","11,646"
AR,1,"468,117","125,981"
AR,2,"118,941","35,070"
AR,3,"113,591","29,129"
AR,4,"114,393","26,887"
AR,5,"121,192","34,895"
CA,1,"131,650","22,194"
CA,2,"125,677","12,837"
CA,3,"96,341","16,948"
CA,4,"145,099","14,886"
CA,5,"112,791","13,383"
CA,6,"79,211","17,462"
CA,7,"102,441","14,747"
CA,8,"90,017","16,694"
CA,9,"88,556","14,994"
CA,10,"87,897","15,077"
CA,11,"100,964","10,337"
CA,12,"86,871","9,636"
CA,13,"83,636","10,452"
CA,14,"96,146","6,996"
CA,15,"79,130","7,935"
CA,16,"67,827","13,657"
CA,17,"67,574","5,265"
CA,18,"84,320","4,817"
CA,19,"74,937","8,656"
CA,20,"91,847","10,591"
CA,21,"58,554","10,784"
CA,22,"88,289","11,922"
CA,23,"85,569","15,729"
CA,24,"112,026","10,795"
CA,25,"78,279","11,495"
CA,26,"98,672","10,041"
CA,27,"95,646","6,411"
CA,28,"74,040","7,671"
CA,29,"60,992","9,009"
CA,30,"89,586","8,049"
CA,31,"70,942","11,643"
CA,32,"81,694","9,334"
CA,33,"96,133","4,928"
CA,34,"59,394","7,851"
CA,35,"62,634","9,892"
CA,36,"133,455","15,589"
CA,37,"73,086","9,137"
CA,38,"85,465","9,567"
CA,39,"92,018","6,706"
CA,40,"52,019","8,371"
CA,41,"66,719","11,189"
CA,42,"91,363","11,134"
CA,43,"74,201","10,448"
CA,44,"64,285","11,102"
CA,45,"97,901","5,954"
CA,46,"58,057","8,103"
CA,47,"76,703","9,884"
CA,48,"103,576","6,979"
CA,49,"100,085","7,362"
CA,50,"100,392","10,931"
CA,51,"84,030","12,574"
CA,52,"91,875","7,290"
CA,53,"85,495","9,832"
CO,1,"82,767","11,478"
CO,2,"109,999","8,557"
CO,3,"127,270","17,104"
CO,4,"105,174","13,142"
CO,5,"104,908","15,702"
CO,6,"87,759","9,587"
CO,7,"92,086","11,937"
CT,1,"111,026","16,193"
CT,2,"116,142","16,705"
CT,3,"105,693","16,546"
CT,4,"91,704","9,275"
CT,5,"107,733","16,176"
DE,1,"175,408","25,286"
DC,1,"60,292","12,097"
FL,1,"129,408","25,060"
FL,2,"140,953","24,051"
FL,3,"121,584","21,506"
FL,4,"135,399","15,985"
FL,5,"93,246","24,276"
FL,6,"189,075","26,443"
FL,7,"98,554","14,427"
FL,8,"178,435","25,047"
FL,9,"133,177","28,887"
FL,10,"90,101","17,712"
FL,11,"265,207","32,723"
FL,12,"165,724","26,140"
FL,13,"143,454","23,054"
FL,14,"91,042","17,599"
FL,15,"119,805","22,975"
FL,16,"189,437","19,882"
FL,17,"209,692","25,845"
FL,18,"169,020","17,752"
FL,19,"201,174","17,356"
FL,20,"88,322","15,393"
FL,21,"155,076","12,291"
FL,22,"122,631","11,316"
FL,23,"104,617","9,554"
FL,24,"87,388","14,987"
FL,25,"109,045","10,370"
FL,26,"93,192","11,590"
FL,27,"96,180","7,824"
GA,1,"101,937","20,901"
GA,2,"94,854","25,062"
GA,3,"111,947","22,283"
GA,4,"85,660","17,555"
GA,5,"73,307","16,461"
GA,6,"80,867","5,429"
GA,7,"78,074","8,955"
GA,8,"100,389","23,869"
GA,9,"140,921","22,194"
GA,10,"110,459","21,011"
GA,11,"96,365","11,586"
GA,12,"98,297","23,406"
GA,13,"83,994","19,336"
GA,14,"102,620","24,746"
HI,1,"139,920","114,319"
HI,2,"146,943","116,522"
ID,1,"216,476","163,589"
ID,2,"161,428","118,866"
IL,1,"88,359","16,477"
IL,2,"88,864","19,486"
IL,3,"89,578","11,399"
IL,4,"52,741","9,913"
IL,5,"75,219","8,309"
IL,6,"99,837","8,045"
IL,7,"67,778","14,426"
IL,8,"85,332","10,313"
IL,9,"98,231","9,670"
IL,10,"89,755","9,595"
IL,11,"78,272","11,466"
IL,12,"102,680","22,115"
IL,13,"100,429","17,986"
IL,14,"100,053","10,420"
IL,15,"113,954","20,155"
IL,16,"113,143","17,331"
IL,17,"113,549","19,927"
IL,18,"119,140","14,095"
IN,1,"106,661","20,516"
IN,2,"110,127","19,065"
IN,3,"113,888","20,246"
IN,4,"112,063","19,288"
IN,5,"112,167","15,566"
IN,6,"118,991","25,003"
IN,7,"79,372","23,631"
IN,8,"117,819","23,843"
IN,9,"116,180","22,274"
IA,1,"130,452","18,717"
IA,2,"125,288","19,536"
IA,3,"118,620","18,780"
IA,4,"129,255","17,330"
KS,1,"104,189","15,849"
KS,2,"112,199","20,379"
KS,3,"99,587","12,024"
KS,4,"106,996","18,430"
KY,1,"118,052","32,447"
KY,2,"114,690","30,109"
KY,3,"105,073","22,808"
KY,4,"106,812","23,080"
KY,5,"96,413","46,605"
KY,6,"106,815","24,773"
LA,1,"111,186","20,483"
LA,2,"88,437","26,255"
LA,3,"94,584","24,863"
LA,4,"99,021","25,766"
LA,5,"97,570","26,797"
LA,6,"92,995","19,120"
ME,1,"131,229","21,130"
ME,2,"127,381","29,815"
MD,1,"129,006","17,250"
MD,2,"89,341","20,016"
MD,3,"93,412","12,673"
MD,4,"84,962","11,765"
MD,5,"91,729","13,391"
MD,6,"95,926","14,391"
MD,7,"92,026","18,843"
MD,8,"101,114","8,135"
MA,1,"115,140","28,853"
MA,2,"101,421","21,729"
MA,3,"94,971","21,582"
MA,4,"103,904","16,371"
MA,5,"93,151","11,800"
MA,6,"116,856","16,703"
MA,7,"61,749","16,078"
MA,8,"101,288","17,588"
MA,9,"151,214","23,241"
MI,1,"163,180","25,758"
MI,2,"118,836","22,369"
MI,3,"107,515","20,017"
MI,4,"131,715","25,516"
MI,5,"117,337","29,520"
MI,6,"120,362","21,367"
MI,7,"125,627","22,337"
MI,8,"109,328","15,531"
MI,9,"104,713","21,174"
MI,10,"125,486","21,684"
MI,11,"114,196","12,467"
MI,12,"94,649","20,199"
MI,13,"75,775","27,583"
MI,14,"91,835","22,032"
MN,1,"110,724","14,478"
MN,2,"96,064","11,909"
MN,3,"104,891","9,957"
MN,4,"92,593","13,605"
MN,5,"72,644","12,948"
MN,6,"95,054","13,835"
MN,7,"122,282","16,544"
MN,8,"135,537","20,746"
MS,1,"115,620","31,645"
MS,2,"101,867","30,553"
MS,3,"113,536","25,004"
MS,4,"115,958","27,181"
MO,1,"87,614","24,482"
MO,2,"129,098","12,997"
MO,3,"127,614","24,957"
MO,4,"118,992","25,816"
MO,5,"105,681","23,255"
MO,6,"117,858","20,798"
MO,7,"128,704","26,871"
MO,8,"121,019","35,380"
MT,1,"189,757","24,869"
NE,1,"90,765","12,237"
NE,2,"79,166","13,245"
NE,3,"100,381","13,428"
NV,1,"81,299","16,125"
NV,2,"123,303","13,963"
NV,3,"123,305","12,913"
NV,4,"110,209","16,660"
NH,1,"116,955","21,772"
NH,2,"119,646","21,930"
NJ,1,"102,993","21,118"
NJ,2,"126,266","22,367"
NJ,3,"135,710","19,303"
NJ,4,"128,188","14,295"
NJ,5,"112,569","10,651"
NJ,6,"88,991","13,991"
NJ,7,"103,972","9,763"
NJ,8,"62,736","11,924"
NJ,9,"92,575","12,365"
NJ,10,"75,358","15,955"
NJ,11,"113,524","8,842"
NJ,12,"101,340","13,058"
NM,1,"105,526","19,073"
NM,2,"107,437","20,134"
NM,3,"113,105","19,139"
NY,1,"115,068","17,381"
NY,2,"98,120","17,886"
NY,3,"117,632","9,474"
NY,4,"106,288","12,825"
NY,5,"83,736","14,352"
NY,6,"96,129","8,585"
NY,7,"61,776","10,787"
NY,8,"79,195","16,512"
NY,9,"78,700","11,690"
NY,10,"82,079","7,199"
NY,11,"94,136","15,867"
NY,12,"84,973","7,212"
NY,13,"74,669","18,585"
NY,14,"70,184","10,611"
NY,15,"57,411","21,334"
NY,16,"96,234","13,609"
NY,17,"101,059","10,602"
NY,18,"101,588","17,296"
NY,19,"127,509","21,225"
NY,20,"115,585","19,718"
NY,21,"124,061","26,750"
NY,22,"120,007","24,281"
NY,23,"122,227","23,985"
NY,24,"116,378","21,511"
NY,25,"116,797","21,783"
NY,26,"107,031","25,058"
NY,27,"135,834","21,310"
NC,1,"119,440","29,094"
NC,2,"94,313","12,241"
NC,3,"128,637","23,633"
NC,4,"117,814","16,648"
NC,5,"135,634","27,743"
NC,6,"114,275","20,942"
NC,7,"156,033","25,951"
NC,8,"105,301","24,898"
NC,9,"112,082","19,515"
NC,10,"138,223","26,621"
NC,11,"170,416","26,311"
NC,12,"84,845","15,583"
NC,13,"134,133","27,019"
ND,1,"105,753","13,797"
OH,1,"96,120","17,728"
OH,2,"103,059","21,752"
OH,3,"67,466","19,664"
OH,4,"112,681","21,922"
OH,5,"114,357","18,776"
OH,6,"114,376","25,095"
OH,7,"117,532","19,957"
OH,8,"105,871","19,797"
OH,9,"94,869","24,538"
OH,10,"104,942","20,151"
OH,11,"90,676","23,013"
OH,12,"107,604","16,469"
OH,13,"111,090","24,517"
OH,14,"125,788","15,421"
OH,15,"97,224","18,795"
OH,16,"125,688","14,679"
OK,1,"111,999","20,498"
OK,2,"123,658","31,479"
OK,3,"112,836","21,679"
OK,4,"109,980","23,588"
OK,5,"102,545","21,533"
OR,1,"116,085","14,174"
OR,2,"166,877","22,967"
OR,3,"102,828","15,711"
OR,4,"164,732","25,676"
OR,5,"144,555","18,157"
PA,1,"120,825","16,085"
PA,2,"68,634","23,265"
PA,3,"83,271","21,370"
PA,4,"115,405","13,601"
PA,5,"97,602","16,821"
PA,6,"105,784","14,361"
PA,7,"120,912","21,368"
PA,8,"123,091","26,777"
PA,9,"130,150","23,398"
PA,10,"119,388","19,973"
PA,11,"123,608","17,891"
PA,12,"123,471","20,637"
PA,13,"132,681","23,224"
PA,14,"133,648","22,989"
PA,15,"129,892","25,006"
PA,16,"124,619","24,213"
PA,17,"126,928","17,571"
PA,18,"108,245","19,694"
RI,1,"80,052","16,891"
RI,2,"87,477","16,644"
SC,1,"136,550","15,414"
SC,2,"114,745","18,624"
SC,3,"127,412","26,762"
SC,4,"117,037","22,208"
SC,5,"123,229","24,506"
SC,6,"101,272","24,768"
SC,7,"163,567","29,332"
SD,1,"146,407","17,723"
TN,1,"138,184","35,249"
TN,2,"128,435","23,619"
TN,3,"126,001","27,539"
TN,4,"118,758","25,644"
TN,5,"86,308","15,614"
TN,6,"139,068","26,837"
TN,7,"113,933","24,340"
TN,8,"117,337","22,342"
TN,9,"76,636","21,331"
TX,1,"108,746","20,621"
TX,2,"79,527","9,238"
TX,3,"84,807","7,822"
TX,4,"117,519","22,406"
TX,5,"93,967","17,888"
TX,6,"86,986","14,160"
TX,7,"71,200","6,355"
TX,8,"108,962","15,181"
TX,9,"66,853","12,006"
TX,10,"96,462","11,991"
TX,11,"107,014","15,605"
TX,12,"95,818","14,348"
TX,13,"95,411","16,596"
TX,14,"94,167","16,515"
TX,15,"76,162","14,012"
TX,16,"80,817","14,793"
TX,17,"86,775","15,624"
TX,18,"63,598","15,162"
TX,19,"87,945","15,324"
TX,20,"79,065","17,577"
TX,21,"122,893","12,194"
TX,22,"88,751","9,147"
TX,23,"91,583","16,613"
TX,24,"75,216","7,592"
TX,25,"106,786","14,828"
TX,26,"87,144","9,837"
TX,27,"100,460","18,022"
TX,28,"80,101","15,193"
TX,29,"51,943","10,106"
TX,30,"71,661","17,913"
TX,31,"101,634","17,260"
TX,32,"79,735","8,836"
TX,33,"54,380","12,486"
TX,34,"82,425","14,711"
TX,35,"73,384","18,216"
TX,36,"99,648","17,349"
UT,1,"77,182","11,741"
UT,2,"97,084","12,685"
UT,3,"72,730","8,371"
UT,4,"72,648","10,984"
VT,1,"116,636","20,214"
VA,1,"117,368","14,352"
VA,2,"102,310","14,131"
VA,3,"96,615","21,840"
VA,4,"107,639","22,084"
VA,5,"139,165","24,189"
VA,6,"131,055","23,388"
VA,7,"121,323","15,517"
VA,8,"67,883","5,714"
VA,9,"127,149","38,295"
VA,10,"90,424","7,255"
VA,11,"73,883","6,169"
WA,1,"97,485","10,312"
WA,2,"115,182","14,482"
WA,3,"126,277","19,594"
WA,4,"98,198","17,009"
WA,5,"120,268","21,815"
WA,6,"138,766","18,654"
WA,7,"88,093","8,988"
WA,8,"97,652","12,501"
WA,9,"81,029","9,841"
WA,10,"105,604","18,152"
WV,1,"101,329","20,518"
WV,2,"106,692","25,008"
WV,3,"94,141","32,076"
WI,1,"119,530","18,711"
WI,2,"112,746","15,347"
WI,3,"128,251","19,472"
WI,4,"73,724","21,039"
WI,5,"127,156","14,874"
WI,6,"133,540","18,854"
WI,7,"151,571","21,304"
WI,8,"129,757","18,360"
WY,1,"91,386","12,878"